NumSteps 2.000000e+05
Timestep(h) 0.050000
Friction(zeta) 50.000000
Temperature 0.642165
NeighborListUpdateFrequency 10
OutputFrequency 1000
TrajectoryWriteFrequency 10000
Trajectories 1
RandomSeed 1234
KernelBlockSize 512
Number of amino acid residues: 0
Number of protein chains: 0
Number of RNA residues: 30
Number of RNA chains: 1
ChainsStart@
Reading covalent bond list (0)
89
Reading covalent bond (harmonic) list (89)
117
27
92
Reading native contact (starting) list (92)
Reading sigmas
Reading electrostatic interaction list (0)
Reading charges
30
0 0 -1.000000
1 1 -1.000000
2 2 -1.000000
3 3 -1.000000
4 4 -1.000000
5 5 -1.000000
6 6 -1.000000
7 7 -1.000000
8 8 -1.000000
9 9 -1.000000
10 10 -1.000000
11 11 -1.000000
12 12 -1.000000
13 13 -1.000000
14 14 -1.000000
15 15 -1.000000
16 16 -1.000000
17 17 -1.000000
18 18 -1.000000
19 19 -1.000000
20 20 -1.000000
21 21 -1.000000
22 22 -1.000000
23 23 -1.000000
24 24 -1.000000
25 25 -1.000000
26 26 -1.000000
27 27 -1.000000
28 28 -1.000000
29 29 -1.000000
Reading initial coordinates
t	Traj#	E_TOTAL		E_POTENTIAL	E_SoftSpheres	E_NatCont	E_ElStat	E_FENE		E_HarmonicBond	E_Angle		E_Stack		~TEMP	<v>*neighfreq/DeltaRcut
0	0	-1.211148e+02	-1.211148e+02	3.913055e+01	-9.140001e+01	0.000000e+00	0.000000e+00	3.286686e-09	2.349054e-10	-6.884531e+01	0.000000	0.000000
1000	0	-5.371558e+01	-5.407898e+01	3.529668e+01	-8.009299e+01	0.000000e+00	0.000000e+00	2.982114e+01	2.569727e+01	-6.480108e+01	338.903838	0.072209
2000	0	-5.301405e+01	-5.336833e+01	3.362763e+01	-7.216582e+01	0.000000e+00	0.000000e+00	2.726960e+01	1.951088e+01	-6.161062e+01	330.397077	0.071297
3000	0	-3.437806e+01	-3.470971e+01	3.186025e+01	-7.270938e+01	0.000000e+00	0.000000e+00	4.201583e+01	2.458583e+01	-6.046224e+01	309.292863	0.068982
4000	0	-3.771862e+01	-3.807815e+01	3.273299e+01	-6.887965e+01	0.000000e+00	0.000000e+00	3.204684e+01	2.799981e+01	-6.197815e+01	335.291971	0.071823
5000	0	-4.666998e+01	-4.704351e+01	3.212279e+01	-7.303694e+01	0.000000e+00	0.000000e+00	3.541186e+01	2.270257e+01	-6.424379e+01	348.350322	0.073208
6000	0	-3.116703e+01	-3.150560e+01	2.972484e+01	-7.160082e+01	0.000000e+00	0.000000e+00	3.833141e+01	2.618535e+01	-5.414637e+01	315.744940	0.069698
7000	0	-4.637211e+01	-4.671970e+01	3.269401e+01	-7.390440e+01	0.000000e+00	0.000000e+00	2.537420e+01	2.609753e+01	-5.698104e+01	324.162512	0.070621
8000	0	-4.290163e+01	-4.321852e+01	3.562332e+01	-7.182308e+01	0.000000e+00	0.000000e+00	3.742321e+01	2.393639e+01	-6.837836e+01	295.534173	0.067430
9000	0	-4.582053e+01	-4.621463e+01	3.529674e+01	-7.393945e+01	0.000000e+00	0.000000e+00	2.558982e+01	2.825846e+01	-6.142020e+01	367.531842	0.075196
10000	0	-3.725789e+01	-3.759177e+01	3.085331e+01	-7.144096e+01	0.000000e+00	0.000000e+00	4.077691e+01	2.193537e+01	-5.971640e+01	311.374729	0.069214
11000	0	-5.027768e+01	-5.062590e+01	3.643705e+01	-7.684882e+01	0.000000e+00	0.000000e+00	2.692417e+01	2.587007e+01	-6.300837e+01	324.753400	0.070685
12000	0	-5.276061e+01	-5.315567e+01	3.063931e+01	-7.217466e+01	0.000000e+00	0.000000e+00	2.536503e+01	3.140319e+01	-6.838854e+01	368.430571	0.075288
13000	0	-4.920850e+01	-4.964531e+01	2.975128e+01	-6.719051e+01	0.000000e+00	0.000000e+00	2.504939e+01	2.439870e+01	-6.165417e+01	407.364961	0.079167
14000	0	-5.487347e+01	-5.520753e+01	2.947021e+01	-7.594880e+01	0.000000e+00	0.000000e+00	3.279280e+01	2.060237e+01	-6.212411e+01	311.542546	0.069232
15000	0	-5.620626e+01	-5.653054e+01	3.171165e+01	-7.626612e+01	0.000000e+00	0.000000e+00	3.578630e+01	2.055799e+01	-6.832037e+01	302.421550	0.068211
16000	0	-4.367892e+01	-4.403802e+01	3.288985e+01	-6.570309e+01	0.000000e+00	0.000000e+00	1.966433e+01	3.388298e+01	-6.477208e+01	334.888911	0.071780
17000	0	-5.649190e+01	-5.681798e+01	3.384105e+01	-7.768476e+01	0.000000e+00	0.000000e+00	3.302481e+01	2.117898e+01	-6.717806e+01	304.098828	0.068400
