NumSteps 2.000000e+05
Timestep(h) 0.050000
Friction(zeta) 50.000000
Temperature 0.590000
NeighborListUpdateFrequency 10
OutputFrequency 1000
TrajectoryWriteFrequency 10000
Trajectories 1
RandomSeed 1234
KernelBlockSize 512
Number of amino acid residues: 0
Number of protein chains: 0
Number of RNA residues: 30
Number of RNA chains: 1
ChainsStart@
Reading covalent bond list (0)
89
Reading covalent bond (harmonic) list (89)
117
92
Reading native contact (starting) list (92)
Reading sigmas
Reading electrostatic interaction list (0)
Reading charges
30
0 0 -1.000000
1 1 -1.000000
2 2 -1.000000
3 3 -1.000000
4 4 -1.000000
5 5 -1.000000
6 6 -1.000000
7 7 -1.000000
8 8 -1.000000
9 9 -1.000000
10 10 -1.000000
11 11 -1.000000
12 12 -1.000000
13 13 -1.000000
14 14 -1.000000
15 15 -1.000000
16 16 -1.000000
17 17 -1.000000
18 18 -1.000000
19 19 -1.000000
20 20 -1.000000
21 21 -1.000000
22 22 -1.000000
23 23 -1.000000
24 24 -1.000000
25 25 -1.000000
26 26 -1.000000
27 27 -1.000000
28 28 -1.000000
29 29 -1.000000
Reading initial coordinates
t	Traj#	E_TOTAL		E_POTENTIAL	E_SoftSpheres	E_NatCont	E_ElStat	E_FENE		E_HarmonicBond	E_Angle		~TEMP	<v>*neighfreq/DeltaRcut
0	0	-5.226946e+01	-5.226946e+01	3.913055e+01	-9.140001e+01	0.000000e+00	0.000000e+00	3.286686e-09	2.349054e-10	0.000000	0.000000
1000	0	4.023747e+00	3.689983e+00	2.974689e+01	-7.924084e+01	0.000000e+00	0.000000e+00	2.670865e+01	2.647528e+01	311.265390	0.069202
2000	0	7.333197e+00	7.008358e+00	3.071318e+01	-7.162799e+01	0.000000e+00	0.000000e+00	2.581272e+01	2.211045e+01	302.942705	0.068270
3000	0	2.316565e+01	2.286031e+01	2.934352e+01	-7.195366e+01	0.000000e+00	0.000000e+00	3.890689e+01	2.656356e+01	284.750075	0.066188
4000	0	2.229044e+01	2.195934e+01	2.745841e+01	-6.511926e+01	0.000000e+00	0.000000e+00	3.060045e+01	2.901974e+01	308.775211	0.068924
5000	0	1.395870e+01	1.361601e+01	2.607083e+01	-7.004070e+01	0.000000e+00	0.000000e+00	3.323273e+01	2.435314e+01	319.592661	0.070121
6000	0	1.712257e+01	1.681158e+01	2.390524e+01	-7.119756e+01	0.000000e+00	0.000000e+00	3.343435e+01	3.066955e+01	290.032576	0.066800
7000	0	1.067688e+01	1.035597e+01	2.787531e+01	-7.293855e+01	0.000000e+00	0.000000e+00	2.450173e+01	3.091749e+01	299.279587	0.067856
8000	0	1.712957e+01	1.683769e+01	2.808853e+01	-7.046849e+01	0.000000e+00	0.000000e+00	3.277128e+01	2.644637e+01	272.206930	0.064714
9000	0	1.377724e+01	1.341987e+01	2.734792e+01	-6.980417e+01	0.000000e+00	0.000000e+00	2.434892e+01	3.152721e+01	333.279422	0.071607
10000	0	2.187103e+01	2.156069e+01	2.557503e+01	-6.296468e+01	0.000000e+00	0.000000e+00	3.460698e+01	2.434336e+01	289.416730	0.066729
11000	0	1.186991e+01	1.154877e+01	2.917996e+01	-7.115331e+01	0.000000e+00	0.000000e+00	2.508573e+01	2.843640e+01	299.494291	0.067880
12000	0	1.528759e+01	1.492626e+01	2.389433e+01	-6.634541e+01	0.000000e+00	0.000000e+00	2.393137e+01	3.344598e+01	336.971917	0.072002
