NumSteps 2.000000e+05
Timestep(h) 0.050000
Friction(zeta) 50.000000
Temperature 0.590000
NeighborListUpdateFrequency 10
OutputFrequency 1000
TrajectoryWriteFrequency 10000
Trajectories 1
RandomSeed 1234
KernelBlockSize 512
Number of amino acid residues: 0
Number of protein chains: 0
Number of RNA residues: 30
Number of RNA chains: 1
ChainsStart@
Reading covalent bond list (0)
89
Reading covalent bond (harmonic) list (89)
117
92
Reading native contact (starting) list (92)
Reading sigmas
Reading electrostatic interaction list (0)
Reading charges
30
0 0 -1.000000
1 1 -1.000000
2 2 -1.000000
3 3 -1.000000
4 4 -1.000000
5 5 -1.000000
6 6 -1.000000
7 7 -1.000000
8 8 -1.000000
9 9 -1.000000
10 10 -1.000000
11 11 -1.000000
12 12 -1.000000
13 13 -1.000000
14 14 -1.000000
15 15 -1.000000
16 16 -1.000000
17 17 -1.000000
18 18 -1.000000
19 19 -1.000000
20 20 -1.000000
21 21 -1.000000
22 22 -1.000000
23 23 -1.000000
24 24 -1.000000
25 25 -1.000000
26 26 -1.000000
27 27 -1.000000
28 28 -1.000000
29 29 -1.000000
Reading initial coordinates
t	Traj#	E_TOTAL		E_POTENTIAL	E_SoftSpheres	E_NatCont	E_ElStat	E_FENE		E_HarmonicBond	E_Angle		~TEMP	<v>*neighfreq/DeltaRcut
0	0	-5.226946e+01	-5.226946e+01	3.913055e+01	-9.140001e+01	0.000000e+00	0.000000e+00	3.286686e-09	1.174527e-10	0.000000	0.000000
1000	0	-2.245153e+01	-2.278529e+01	2.974689e+01	-7.924084e+01	0.000000e+00	0.000000e+00	2.670865e+01	1.323764e+01	311.265390	0.069202
2000	0	-1.477726e+01	-1.510210e+01	3.071318e+01	-7.162799e+01	0.000000e+00	0.000000e+00	2.581272e+01	1.105523e+01	302.942705	0.068270
3000	0	-3.397915e+00	-3.703247e+00	2.934352e+01	-7.195366e+01	0.000000e+00	0.000000e+00	3.890689e+01	1.328178e+01	284.750075	0.066188
4000	0	-6.729301e+00	-7.060394e+00	2.745841e+01	-6.511926e+01	0.000000e+00	0.000000e+00	3.060045e+01	1.450987e+01	308.775211	0.068924
5000	0	-1.039444e+01	-1.073713e+01	2.607083e+01	-7.004070e+01	0.000000e+00	0.000000e+00	3.323273e+01	1.217657e+01	319.592661	0.070121
6000	0	-1.354698e+01	-1.385797e+01	2.390524e+01	-7.119756e+01	0.000000e+00	0.000000e+00	3.343435e+01	1.533478e+01	290.032576	0.066800
7000	0	-2.024061e+01	-2.056152e+01	2.787531e+01	-7.293855e+01	0.000000e+00	0.000000e+00	2.450173e+01	1.545875e+01	299.279587	0.067856
8000	0	-9.316799e+00	-9.608681e+00	2.808853e+01	-7.046849e+01	0.000000e+00	0.000000e+00	3.277128e+01	1.322319e+01	272.206930	0.064714
9000	0	-1.774997e+01	-1.810733e+01	2.734792e+01	-6.980417e+01	0.000000e+00	0.000000e+00	2.434892e+01	1.576361e+01	333.279422	0.071607
10000	0	-2.472333e+00	-2.782669e+00	2.557503e+01	-6.296468e+01	0.000000e+00	0.000000e+00	3.460698e+01	1.217168e+01	289.416730	0.066729
11000	0	-1.656648e+01	-1.688763e+01	2.917996e+01	-7.115331e+01	0.000000e+00	0.000000e+00	2.508573e+01	1.421820e+01	299.494291	0.067880
12000	0	-1.815839e+01	-1.851972e+01	2.389433e+01	-6.634541e+01	0.000000e+00	0.000000e+00	2.393137e+01	1.672299e+01	336.971917	0.072002
13000	0	-1.987276e+01	-2.027689e+01	2.345526e+01	-6.461394e+01	0.000000e+00	0.000000e+00	2.088179e+01	1.370430e+01	376.882273	0.076147
14000	0	-1.565486e+01	-1.596480e+01	2.276781e+01	-6.919814e+01	0.000000e+00	0.000000e+00	3.046554e+01	1.266075e+01	289.048772	0.066686
15000	0	-1.351793e+01	-1.381695e+01	2.335685e+01	-6.843286e+01	0.000000e+00	0.000000e+00	3.125907e+01	1.269467e+01	278.858147	0.065500
16000	0	-1.844238e+01	-1.876694e+01	2.507705e+01	-6.307055e+01	0.000000e+00	0.000000e+00	1.922656e+01	2.022244e+01	302.683837	0.068241
17000	0	-1.384902e+01	-1.415194e+01	2.581908e+01	-7.049169e+01	0.000000e+00	0.000000e+00	3.052067e+01	1.276428e+01	282.504839	0.065927
18000	0	-1.499674e+01	-1.533452e+01	2.658410e+01	-6.999635e+01	0.000000e+00	0.000000e+00	2.807773e+01	1.240661e+01	315.005579	0.069616
19000	0	-1.287382e+01	-1.320056e+01	2.677847e+01	-6.578566e+01	0.000000e+00	0.000000e+00	2.580663e+01	1.410547e+01	304.716426	0.068470
20000	0	-7.852694e+00	-8.145851e+00	2.498081e+01	-6.752397e+01	0.000000e+00	0.000000e+00	3.439731e+01	1.179688e+01	273.396016	0.064855
21000	0	-1.454296e+01	-1.490627e+01	2.306419e+01	-6.365892e+01	0.000000e+00	0.000000e+00	2.568846e+01	1.177168e+01	338.815788	0.072199
22000	0	-1.846677e+01	-1.878738e+01	2.149728e+01	-6.654021e+01	0.000000e+00	0.000000e+00	2.625554e+01	1.455796e+01	298.998512	0.067824
23000	0	-7.486557e+00	-7.811348e+00	2.016012e+01	-5.732404e+01	0.000000e+00	0.000000e+00	2.935257e+01	1.339757e+01	302.898124	0.068265
24000	0	-9.432641e+00	-9.790520e+00	2.137752e+01	-5.981755e+01	0.000000e+00	0.000000e+00	2.864952e+01	1.498116e+01	333.754717	0.071658
25000	0	-1.457232e+01	-1.490487e+01	2.078195e+01	-5.974747e+01	0.000000e+00	0.000000e+00	2.406065e+01	1.466233e+01	310.135032	0.069076
26000	0	-5.066147e+00	-5.397202e+00	2.155043e+01	-5.769464e+01	0.000000e+00	0.000000e+00	3.074701e+01	1.510932e+01	308.738690	0.068920
27000	0	-7.319608e+00	-7.681561e+00	2.262900e+01	-5.922559e+01	0.000000e+00	0.000000e+00	2.891503e+01	1.285643e+01	337.554328	0.072065
28000	0	7.963428e-02	-2.456703e-01	1.991854e+01	-5.709363e+01	0.000000e+00	0.000000e+00	3.692942e+01	1.302738e+01	303.376644	0.068319
29000	0	-6.820505e+00	-7.159184e+00	2.189182e+01	-5.752775e+01	0.000000e+00	0.000000e+00	2.847675e+01	1.721362e+01	315.849026	0.069709
30000	0	-1.019649e+01	-1.055295e+01	2.210833e+01	-5.632665e+01	0.000000e+00	0.000000e+00	2.366536e+01	1.768011e+01	332.430861	0.071516
31000	0	9.476054e-01	5.803566e-01	2.272167e+01	-5.300867e+01	0.000000e+00	0.000000e+00	3.086736e+01	1.475187e+01	342.493470	0.072590
32000	0	5.119539e+00	4.841751e+00	2.639631e+01	-5.080608e+01	0.000000e+00	0.000000e+00	2.925153e+01	1.907170e+01	259.063170	0.063132
33000	0	-1.621496e+00	-1.947140e+00	2.100876e+01	-5.396266e+01	0.000000e+00	0.000000e+00	3.100676e+01	1.896517e+01	303.693294	0.068355
34000	0	3.037682e+00	2.701626e+00	2.361324e+01	-5.362050e+01	0.000000e+00	0.000000e+00	3.270889e+01	1.580808e+01	313.403455	0.069439
35000	0	-2.596026e+00	-2.956593e+00	2.163087e+01	-5.071668e+01	0.000000e+00	0.000000e+00	2.612922e+01	1.595490e+01	336.261767	0.071926
36000	0	-1.911040e+00	-2.202942e+00	2.284056e+01	-5.188905e+01	0.000000e+00	0.000000e+00	2.684556e+01	1.810221e+01	272.225802	0.064716
37000	0	6.316470e+00	6.000069e+00	2.453582e+01	-4.791682e+01	0.000000e+00	0.000000e+00	2.938108e+01	1.663667e+01	295.073636	0.067378
38000	0	1.356407e+00	1.000526e+00	2.592030e+01	-5.580835e+01	0.000000e+00	0.000000e+00	3.088858e+01	1.633267e+01	331.891863	0.071458
39000	0	3.503815e+00	3.178059e+00	2.500246e+01	-5.033443e+01	0.000000e+00	0.000000e+00	2.851002e+01	1.521203e+01	303.798353	0.068366
40000	0	-2.489762e+00	-2.816952e+00	2.619975e+01	-5.580851e+01	0.000000e+00	0.000000e+00	2.679181e+01	1.409471e+01	305.134772	0.068517
41000	0	3.760462e+00	3.460175e+00	2.515729e+01	-5.474818e+01	0.000000e+00	0.000000e+00	3.305107e+01	1.614562e+01	280.046010	0.065639
42000	0	-4.795499e+00	-5.080315e+00	2.293840e+01	-5.169252e+01	0.000000e+00	0.000000e+00	2.367381e+01	2.010510e+01	265.616498	0.063926
